path,size_bytes,extension,forbidden,pass
logs/step78_activation_guard.log,53,.log,False,True
logs/step78_post_gate_5step_rebaseline_matrix.log,248,.log,False,True
logs/step78_post_gate_5step_rebaseline_quality.log,65,.log,False,True
logs/step78_step77_regression_guard.log,60,.log,False,True
outputs/step78_activation_guard/activation_guard.csv,2051,.csv,False,True
outputs/step78_activation_guard/activation_guard.json,4686,.json,False,True
outputs/step78_activation_guard/activation_guard_summary.csv,174,.csv,False,True
outputs/step78_driver_runs/canonical_driver_moving_boundary_engineering_32_5step_rebaseline/diagnostics_timeseries.csv,2065,.csv,False,True
outputs/step78_driver_runs/canonical_driver_moving_boundary_engineering_32_5step_rebaseline/diagnostics_timeseries.npz,9624,.npz,False,True
outputs/step78_driver_runs/canonical_driver_moving_boundary_engineering_32_5step_rebaseline/driver_config.json,1472,.json,False,True
outputs/step78_driver_runs/canonical_driver_moving_boundary_engineering_32_5step_rebaseline/geo_all_fluid_32.dat,98304,.dat,False,True
outputs/step78_post_gate_5step_rebaseline_matrix/post_gate_5step_rebaseline_matrix.csv,1900,.csv,False,True
outputs/step78_post_gate_5step_rebaseline_matrix/post_gate_5step_rebaseline_matrix.json,4221,.json,False,True
outputs/step78_post_gate_5step_rebaseline_matrix/post_gate_5step_rebaseline_matrix_summary.csv,1285,.csv,False,True
outputs/step78_post_gate_5step_rebaseline_quality/post_gate_5step_rebaseline_quality.csv,2344,.csv,False,True
outputs/step78_post_gate_5step_rebaseline_quality/post_gate_5step_rebaseline_quality.json,5261,.json,False,True
outputs/step78_post_gate_5step_rebaseline_quality/post_gate_5step_rebaseline_quality_summary.csv,155,.csv,False,True
outputs/step78_step77_regression_guard/step77_regression_guard.csv,1799,.csv,False,True
outputs/step78_step77_regression_guard/step77_regression_guard.json,3743,.json,False,True
outputs/step78_step77_regression_guard/step77_regression_guard_summary.csv,134,.csv,False,True
