extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step96_activation_guard.log,53
.log,False,True,logs/step96_artifact_manifest.log,62
.log,False,True,logs/step96_output_guard.log,49
.log,False,True,logs/step96_step92_regression_guard.log,59
.log,False,True,logs/step96_step94_regression_guard.log,59
.log,False,True,logs/step96_step95_regression_guard.log,59
.log,False,True,logs/step96_taichi_ggui_10step_visualization_quality.log,84
.log,False,True,logs/step96_taichi_ggui_10step_visualization_run_matrix.log,80
.csv,False,True,outputs/step96_activation_guard/activation_guard.csv,2092
.json,False,True,outputs/step96_activation_guard/activation_guard.json,6488
.csv,False,True,outputs/step96_activation_guard/activation_guard_summary.csv,649
.csv,False,True,outputs/step96_artifact_manifest/artifact_manifest.csv,532295
.csv,False,True,outputs/step96_artifact_manifest/artifact_summary.csv,539
.json,False,True,outputs/step96_artifact_manifest/artifact_summary.json,626
.json,False,True,outputs/step96_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_ggui_visual_run/boundary_motion_interface_report.json,8410
.csv,False,True,outputs/step96_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_ggui_visual_run/diagnostics_timeseries.csv,3773
.npz,False,True,outputs/step96_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_ggui_visual_run/diagnostics_timeseries.npz,10724
.json,False,True,outputs/step96_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_ggui_visual_run/driver_config.json,1837
.json,False,True,outputs/step96_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_ggui_visual_run/driver_timing.json,465
.dat,False,True,outputs/step96_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_ggui_visual_run/geo_all_fluid_32.dat,98304
.json,False,True,outputs/step96_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_ggui_visual_run/geometry_motion_interface_report.json,8192
.json,False,True,outputs/step96_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_ggui_visual_run/geometry_quality_report.json,1219
.json,False,True,outputs/step96_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_ggui_visual_run/wall_velocity_application_report.json,2849
.png,False,True,outputs/step96_ggui_visualization/step96_ggui_10step_visualization.png,132386
.json,False,True,outputs/step96_ggui_visualization/step96_ggui_visualization_metadata.json,503
.json,False,True,outputs/step96_ggui_visualization/step96_ggui_visualization_report.json,1186
.csv,False,True,outputs/step96_output_guard/output_guard.csv,4758
.json,False,True,outputs/step96_output_guard/output_guard.json,10761
.csv,False,True,outputs/step96_output_guard/output_guard_summary.csv,843
.csv,False,True,outputs/step96_step92_regression_guard/step92_regression_guard.csv,883
.json,False,True,outputs/step96_step92_regression_guard/step92_regression_guard.json,2438
.csv,False,True,outputs/step96_step92_regression_guard/step92_regression_guard_summary.csv,729
.csv,False,True,outputs/step96_step94_regression_guard/step94_regression_guard.csv,819
.json,False,True,outputs/step96_step94_regression_guard/step94_regression_guard.json,2176
.csv,False,True,outputs/step96_step94_regression_guard/step94_regression_guard_summary.csv,555
.csv,False,True,outputs/step96_step95_regression_guard/step95_regression_guard.csv,1045
.json,False,True,outputs/step96_step95_regression_guard/step95_regression_guard.json,2671
.csv,False,True,outputs/step96_step95_regression_guard/step95_regression_guard_summary.csv,670
.csv,False,True,outputs/step96_taichi_ggui_10step_visualization_quality/taichi_ggui_10step_visualization_quality.csv,14344
.json,False,True,outputs/step96_taichi_ggui_10step_visualization_quality/taichi_ggui_10step_visualization_quality.json,27477
.csv,False,True,outputs/step96_taichi_ggui_10step_visualization_quality/taichi_ggui_10step_visualization_quality_summary.csv,635
.csv,False,True,outputs/step96_taichi_ggui_10step_visualization_run_matrix/taichi_ggui_10step_visualization_run_matrix.csv,5258
.json,False,True,outputs/step96_taichi_ggui_10step_visualization_run_matrix/taichi_ggui_10step_visualization_run_matrix.json,10055
.csv,False,True,outputs/step96_taichi_ggui_10step_visualization_run_matrix/taichi_ggui_10step_visualization_run_matrix_summary.csv,2409
