extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step85_artifact_manifest.log,62
.log,False,True,logs/step85_focused_pytest.log,202
.log,False,True,logs/step85_full_pytest_anaconda.log,2478
.log,False,True,logs/step85_full_pytest_taichi.log,2500
.log,False,True,logs/step85_output_guard.log,49
.log,False,True,logs/step85_squid_proxy_static_geometry_activation_guard.log,81
.log,False,True,logs/step85_squid_proxy_static_geometry_activation_plan.log,80
.log,False,True,logs/step85_step31_reference_guard.log,59
.log,False,True,logs/step85_step84_regression_guard.log,59
.csv,False,True,outputs/step85_artifact_manifest/artifact_manifest.csv,465164
.csv,False,True,outputs/step85_artifact_manifest/artifact_summary.csv,421
.json,False,True,outputs/step85_artifact_manifest/artifact_summary.json,490
.csv,False,True,outputs/step85_output_guard/output_guard.csv,1927
.json,False,True,outputs/step85_output_guard/output_guard.json,5051
.csv,False,True,outputs/step85_output_guard/output_guard_summary.csv,708
.csv,False,True,outputs/step85_squid_proxy_static_geometry_activation_guard/squid_proxy_static_geometry_activation_guard.csv,3170
.json,False,True,outputs/step85_squid_proxy_static_geometry_activation_guard/squid_proxy_static_geometry_activation_guard.json,8782
.csv,False,True,outputs/step85_squid_proxy_static_geometry_activation_guard/squid_proxy_static_geometry_activation_guard_summary.csv,521
.csv,False,True,outputs/step85_squid_proxy_static_geometry_activation_plan/squid_proxy_static_geometry_activation_plan.csv,4233
.json,False,True,outputs/step85_squid_proxy_static_geometry_activation_plan/squid_proxy_static_geometry_activation_plan.json,12623
.csv,False,True,outputs/step85_squid_proxy_static_geometry_activation_plan/squid_proxy_static_geometry_activation_plan_summary.csv,2147
.csv,False,True,outputs/step85_step31_reference_guard/step31_reference_guard.csv,1008
.json,False,True,outputs/step85_step31_reference_guard/step31_reference_guard.json,2802
.csv,False,True,outputs/step85_step31_reference_guard/step31_reference_guard_summary.csv,319
.csv,False,True,outputs/step85_step84_regression_guard/step84_regression_guard.csv,1319
.json,False,True,outputs/step85_step84_regression_guard/step84_regression_guard.json,3440
.csv,False,True,outputs/step85_step84_regression_guard/step84_regression_guard_summary.csv,857
