extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step99_48cube_5step_taichi_ggui_visualization_guard.log,82
.log,False,True,logs/step99_48cube_5step_taichi_ggui_visualization_plan.log,81
.log,False,True,logs/step99_artifact_manifest.log,62
.log,False,True,logs/step99_output_guard.log,49
.log,False,True,logs/step99_step96_regression_guard.log,59
.log,False,True,logs/step99_step97_regression_guard.log,59
.log,False,True,logs/step99_step98_regression_guard.log,59
.csv,False,True,outputs/step99_48cube_5step_taichi_ggui_visualization_guard/48cube_5step_taichi_ggui_visualization_guard.csv,5308
.json,False,True,outputs/step99_48cube_5step_taichi_ggui_visualization_guard/48cube_5step_taichi_ggui_visualization_guard.json,13250
.csv,False,True,outputs/step99_48cube_5step_taichi_ggui_visualization_guard/48cube_5step_taichi_ggui_visualization_guard_summary.csv,1593
.csv,False,True,outputs/step99_48cube_5step_taichi_ggui_visualization_plan/48cube_5step_taichi_ggui_visualization_plan.csv,13246
.json,False,True,outputs/step99_48cube_5step_taichi_ggui_visualization_plan/48cube_5step_taichi_ggui_visualization_plan.json,26257
.csv,False,True,outputs/step99_48cube_5step_taichi_ggui_visualization_plan/48cube_5step_taichi_ggui_visualization_plan_summary.csv,3832
.csv,False,True,outputs/step99_artifact_manifest/artifact_manifest.csv,548685
.csv,False,True,outputs/step99_artifact_manifest/artifact_summary.csv,529
.json,False,True,outputs/step99_artifact_manifest/artifact_summary.json,616
.csv,False,True,outputs/step99_output_guard/output_guard.csv,2557
.json,False,True,outputs/step99_output_guard/output_guard.json,6695
.csv,False,True,outputs/step99_output_guard/output_guard_summary.csv,794
.csv,False,True,outputs/step99_step96_regression_guard/step96_regression_guard.csv,867
.json,False,True,outputs/step99_step96_regression_guard/step96_regression_guard.json,2351
.csv,False,True,outputs/step99_step96_regression_guard/step96_regression_guard_summary.csv,658
.csv,False,True,outputs/step99_step97_regression_guard/step97_regression_guard.csv,1255
.json,False,True,outputs/step99_step97_regression_guard/step97_regression_guard.json,3020
.csv,False,True,outputs/step99_step97_regression_guard/step97_regression_guard_summary.csv,671
.csv,False,True,outputs/step99_step98_regression_guard/step98_regression_guard.csv,1343
.json,False,True,outputs/step99_step98_regression_guard/step98_regression_guard.json,3472
.csv,False,True,outputs/step99_step98_regression_guard/step98_regression_guard_summary.csv,849
