extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step100_48cube_5step_taichi_ggui_visualization_quality.log,91
.log,False,True,logs/step100_48cube_5step_taichi_ggui_visualization_run_matrix.log,87
.log,False,True,logs/step100_activation_guard.log,54
.log,False,True,logs/step100_artifact_manifest.log,64
.log,False,True,logs/step100_output_guard.log,50
.log,False,True,logs/step100_step96_regression_guard.log,60
.log,False,True,logs/step100_step98_regression_guard.log,60
.log,False,True,logs/step100_step99_regression_guard.log,60
.csv,False,True,outputs/step100_48cube_5step_taichi_ggui_visualization_quality/48cube_5step_taichi_ggui_visualization_quality.csv,3979
.json,False,True,outputs/step100_48cube_5step_taichi_ggui_visualization_quality/48cube_5step_taichi_ggui_visualization_quality.json,7572
.csv,False,True,outputs/step100_48cube_5step_taichi_ggui_visualization_quality/48cube_5step_taichi_ggui_visualization_quality_summary.csv,619
.csv,False,True,outputs/step100_48cube_5step_taichi_ggui_visualization_run_matrix/48cube_5step_taichi_ggui_visualization_run_matrix.csv,5217
.json,False,True,outputs/step100_48cube_5step_taichi_ggui_visualization_run_matrix/48cube_5step_taichi_ggui_visualization_run_matrix.json,9975
.csv,False,True,outputs/step100_48cube_5step_taichi_ggui_visualization_run_matrix/48cube_5step_taichi_ggui_visualization_run_matrix_summary.csv,2370
.csv,False,True,outputs/step100_activation_guard/activation_guard.csv,2078
.json,False,True,outputs/step100_activation_guard/activation_guard.json,6675
.csv,False,True,outputs/step100_activation_guard/activation_guard_summary.csv,824
.csv,False,True,outputs/step100_artifact_manifest/artifact_manifest.csv,556059
.csv,False,True,outputs/step100_artifact_manifest/artifact_summary.csv,549
.json,False,True,outputs/step100_artifact_manifest/artifact_summary.json,636
.json,False,True,outputs/step100_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_5step_ggui_visual_run/boundary_motion_interface_report.json,8410
.csv,False,True,outputs/step100_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_5step_ggui_visual_run/diagnostics_timeseries.csv,2120
.npz,False,True,outputs/step100_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_5step_ggui_visual_run/diagnostics_timeseries.npz,9624
.json,False,True,outputs/step100_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_5step_ggui_visual_run/driver_config.json,1836
.json,False,True,outputs/step100_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_5step_ggui_visual_run/driver_timing.json,467
.dat,False,True,outputs/step100_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_5step_ggui_visual_run/geo_all_fluid_48.dat,331776
.json,False,True,outputs/step100_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_5step_ggui_visual_run/geometry_motion_interface_report.json,8192
.json,False,True,outputs/step100_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_5step_ggui_visual_run/geometry_quality_report.json,1219
.json,False,True,outputs/step100_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_5step_ggui_visual_run/wall_velocity_application_report.json,2857
.png,False,True,outputs/step100_ggui_visualization/step100_48cube_5step_ggui_visualization.png,132386
.json,False,True,outputs/step100_ggui_visualization/step100_ggui_visualization_metadata.json,514
.json,False,True,outputs/step100_ggui_visualization/step100_ggui_visualization_report.json,1220
.csv,False,True,outputs/step100_output_guard/output_guard.csv,4885
.json,False,True,outputs/step100_output_guard/output_guard.json,10905
.csv,False,True,outputs/step100_output_guard/output_guard_summary.csv,860
.csv,False,True,outputs/step100_step96_regression_guard/step96_regression_guard.csv,867
.json,False,True,outputs/step100_step96_regression_guard/step96_regression_guard.json,2352
.csv,False,True,outputs/step100_step96_regression_guard/step96_regression_guard_summary.csv,659
.csv,False,True,outputs/step100_step98_regression_guard/step98_regression_guard.csv,1343
.json,False,True,outputs/step100_step98_regression_guard/step98_regression_guard.json,3473
.csv,False,True,outputs/step100_step98_regression_guard/step98_regression_guard_summary.csv,850
.csv,False,True,outputs/step100_step99_regression_guard/step99_regression_guard.csv,1127
.json,False,True,outputs/step100_step99_regression_guard/step99_regression_guard.json,2886
.csv,False,True,outputs/step100_step99_regression_guard/step99_regression_guard_summary.csv,665
