extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step102_artifact_manifest.log,64
.log,False,True,logs/step102_fluent_official_2way_fsi_benchmark_intake.log,82
.log,False,True,logs/step102_fluent_official_2way_fsi_data_guard.log,76
.log,False,True,logs/step102_fluent_official_2way_fsi_mapping_guard.log,79
.log,False,True,logs/step102_output_guard.log,50
.log,False,True,logs/step102_step100_regression_guard.log,61
.log,False,True,logs/step102_step101_regression_guard.log,61
.csv,False,True,outputs/step102_artifact_manifest/artifact_manifest.csv,565392
.csv,False,True,outputs/step102_artifact_manifest/artifact_summary.csv,616
.json,False,True,outputs/step102_artifact_manifest/artifact_summary.json,715
.csv,False,True,outputs/step102_fluent_official_2way_fsi_benchmark_intake/fluent_official_2way_fsi_benchmark_intake.csv,1526
.json,False,True,outputs/step102_fluent_official_2way_fsi_benchmark_intake/fluent_official_2way_fsi_benchmark_intake.json,5324
.csv,False,True,outputs/step102_fluent_official_2way_fsi_benchmark_intake/fluent_official_2way_fsi_benchmark_intake_summary.csv,1084
.csv,False,True,outputs/step102_fluent_official_2way_fsi_data_guard/fluent_official_2way_fsi_data_guard.csv,453
.json,False,True,outputs/step102_fluent_official_2way_fsi_data_guard/fluent_official_2way_fsi_data_guard.json,1900
.csv,False,True,outputs/step102_fluent_official_2way_fsi_data_guard/fluent_official_2way_fsi_data_guard_summary.csv,473
.csv,False,True,outputs/step102_fluent_official_2way_fsi_mapping_guard/fluent_official_2way_fsi_mapping_guard.csv,973
.json,False,True,outputs/step102_fluent_official_2way_fsi_mapping_guard/fluent_official_2way_fsi_mapping_guard.json,2985
.csv,False,True,outputs/step102_fluent_official_2way_fsi_mapping_guard/fluent_official_2way_fsi_mapping_guard_summary.csv,788
.csv,False,True,outputs/step102_output_guard/output_guard.csv,2620
.json,False,True,outputs/step102_output_guard/output_guard.json,6556
.csv,False,True,outputs/step102_output_guard/output_guard_summary.csv,624
.csv,False,True,outputs/step102_step100_regression_guard/step100_regression_guard.csv,910
.json,False,True,outputs/step102_step100_regression_guard/step100_regression_guard.json,2200
.csv,False,True,outputs/step102_step100_regression_guard/step100_regression_guard_summary.csv,504
.csv,False,True,outputs/step102_step101_regression_guard/step101_regression_guard.csv,735
.json,False,True,outputs/step102_step101_regression_guard/step101_regression_guard.json,1811
.csv,False,True,outputs/step102_step101_regression_guard/step101_regression_guard_summary.csv,444
