extension,forbidden,pass,path,size_bytes
.json,False,True,configs/step111_artifact_manifest_policy.json,257
.json,False,True,configs/step111_error_policy.json,930
.json,False,True,configs/step111_monitor_policy.json,448
.json,False,True,configs/step111_output_guard_policy.json,469
.json,False,True,configs/step111_real_lbm_preflow_48_6000substeps.json,1206
.json,False,True,configs/step111_real_solver_candidate_cap_2e-2_E_2e4_48_50step.json,1612
.log,False,True,logs/step111_error_comparison.log,157
.log,False,True,logs/step111_real_lbm_preflow.log,118
.log,False,True,logs/step111_real_monitor_extraction.log,63
.log,False,True,logs/step111_real_solver_candidate.log,153
.csv,False,True,outputs/step111_driver_runs/cap_2e-2_E_2e4/diagnostics_timeseries.csv,16595
.npz,False,True,outputs/step111_driver_runs/cap_2e-2_E_2e4/diagnostics_timeseries.npz,19524
.json,False,True,outputs/step111_driver_runs/cap_2e-2_E_2e4/driver_config.json,2271
.json,False,True,outputs/step111_driver_runs/cap_2e-2_E_2e4/duct_boundary_condition_report.json,634
.json,False,True,outputs/step111_driver_runs/cap_2e-2_E_2e4/duct_static_geometry_report.json,568
.csv,False,True,outputs/step111_driver_runs/cap_2e-2_E_2e4/flap_tip_displacement_timeseries.csv,4128
.dat,False,True,outputs/step111_driver_runs/cap_2e-2_E_2e4/geo_duct_flap_proxy_48.dat,331776
.json,False,True,outputs/step111_driver_runs/cap_2e-2_E_2e4/geometry_quality_report.json,2288
.json,False,True,outputs/step111_driver_runs/cap_2e-2_E_2e4/lbm_restart_load_report.json,922
.csv,False,True,outputs/step111_error_comparison/error_report.csv,632
.json,False,True,outputs/step111_error_comparison/error_report.json,1558
.md,False,True,outputs/step111_error_comparison/error_report.md,1003
.csv,False,True,outputs/step111_error_comparison/error_summary.csv,295
.json,False,True,outputs/step111_real_lbm_preflow/driver_config.json,2185
.json,False,True,outputs/step111_real_lbm_preflow/duct_boundary_condition_report.json,634
.json,False,True,outputs/step111_real_lbm_preflow/duct_static_geometry_report.json,568
.csv,False,True,outputs/step111_real_lbm_preflow/flow_plane_timeseries.csv,7469
.dat,False,True,outputs/step111_real_lbm_preflow/geo_duct_flap_proxy_48.dat,331776
.json,False,True,outputs/step111_real_lbm_preflow/geometry_quality_report.json,2290
.npz,False,True,outputs/step111_real_lbm_preflow/lbm_preflow_restart.npz,541836
.csv,False,True,outputs/step111_real_lbm_preflow/preflow_report.csv,574
.json,False,True,outputs/step111_real_lbm_preflow/preflow_report.json,1090
.md,False,True,outputs/step111_real_lbm_preflow/preflow_report.md,791
.csv,False,True,outputs/step111_real_lbm_preflow/preflow_summary.csv,174
.json,False,True,outputs/step111_real_lbm_preflow/restart_payload_report.json,578
.csv,False,True,outputs/step111_real_solver_candidate/diagnostics_timeseries.csv,16595
.json,False,True,outputs/step111_real_solver_candidate/duct_boundary_condition_report.json,634
.csv,False,True,outputs/step111_real_solver_candidate/flap_tip_displacement_timeseries.csv,4128
.json,False,True,outputs/step111_real_solver_candidate/generated_geometry_step111_cap_2e-2_E_2e4.json,1394
.json,False,True,outputs/step111_real_solver_candidate/lbm_restart_load_report.json,922
.json,False,True,outputs/step111_real_solver_candidate/materialized_driver_config.json,1482
.csv,False,True,outputs/step111_real_solver_candidate/monitor_definition_report.csv,470
.json,False,True,outputs/step111_real_solver_candidate/monitor_definition_report.json,1404
.csv,False,True,outputs/step111_real_solver_candidate/monitor_timeseries_nearest_public_monitor_point.csv,5223
.csv,False,True,outputs/step111_real_solver_candidate/monitor_timeseries_radius_public_monitor_mean.csv,5243
.csv,False,True,outputs/step111_real_solver_candidate/monitor_timeseries_top_5_nearest_public_monitor_mean.csv,5221
.csv,False,True,outputs/step111_real_solver_candidate/real_solver_candidate_report.csv,785
.json,False,True,outputs/step111_real_solver_candidate/real_solver_candidate_report.json,1464
.md,False,True,outputs/step111_real_solver_candidate/real_solver_candidate_report.md,1176
.csv,False,True,outputs/step111_real_solver_candidate/real_solver_candidate_summary.csv,325
