extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step98_48cube_taichi_ggui_visualization_quality.log,83
.log,False,True,logs/step98_48cube_taichi_ggui_visualization_smoke_matrix.log,81
.log,False,True,logs/step98_activation_guard.log,53
.log,False,True,logs/step98_artifact_manifest.log,62
.log,False,True,logs/step98_output_guard.log,49
.log,False,True,logs/step98_step94_regression_guard.log,59
.log,False,True,logs/step98_step96_regression_guard.log,59
.log,False,True,logs/step98_step97_regression_guard.log,59
.csv,False,True,outputs/step98_48cube_taichi_ggui_visualization_quality/48cube_taichi_ggui_visualization_quality.csv,4170
.json,False,True,outputs/step98_48cube_taichi_ggui_visualization_quality/48cube_taichi_ggui_visualization_quality.json,7905
.csv,False,True,outputs/step98_48cube_taichi_ggui_visualization_quality/48cube_taichi_ggui_visualization_quality_summary.csv,648
.csv,False,True,outputs/step98_48cube_taichi_ggui_visualization_smoke_matrix/48cube_taichi_ggui_visualization_smoke_matrix.csv,5231
.json,False,True,outputs/step98_48cube_taichi_ggui_visualization_smoke_matrix/48cube_taichi_ggui_visualization_smoke_matrix.json,10026
.csv,False,True,outputs/step98_48cube_taichi_ggui_visualization_smoke_matrix/48cube_taichi_ggui_visualization_smoke_matrix_summary.csv,2392
.csv,False,True,outputs/step98_activation_guard/activation_guard.csv,2082
.json,False,True,outputs/step98_activation_guard/activation_guard.json,6680
.csv,False,True,outputs/step98_activation_guard/activation_guard_summary.csv,825
.csv,False,True,outputs/step98_artifact_manifest/artifact_manifest.csv,544141
.csv,False,True,outputs/step98_artifact_manifest/artifact_summary.csv,538
.json,False,True,outputs/step98_artifact_manifest/artifact_summary.json,625
.json,False,True,outputs/step98_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_1step_ggui_visual_smoke/boundary_motion_interface_report.json,8410
.csv,False,True,outputs/step98_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_1step_ggui_visual_smoke/diagnostics_timeseries.csv,787
.npz,False,True,outputs/step98_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_1step_ggui_visual_smoke/diagnostics_timeseries.npz,8744
.json,False,True,outputs/step98_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_1step_ggui_visual_smoke/driver_config.json,1836
.json,False,True,outputs/step98_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_1step_ggui_visual_smoke/driver_timing.json,466
.dat,False,True,outputs/step98_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_1step_ggui_visual_smoke/geo_all_fluid_48.dat,331776
.json,False,True,outputs/step98_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_1step_ggui_visual_smoke/geometry_motion_interface_report.json,8192
.json,False,True,outputs/step98_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_1step_ggui_visual_smoke/geometry_quality_report.json,1219
.json,False,True,outputs/step98_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_48_1step_ggui_visual_smoke/wall_velocity_application_report.json,2842
.png,False,True,outputs/step98_ggui_visualization/step98_48cube_ggui_visual_smoke.png,132386
.json,False,True,outputs/step98_ggui_visualization/step98_ggui_visualization_metadata.json,503
.json,False,True,outputs/step98_ggui_visualization/step98_ggui_visualization_report.json,1202
.csv,False,True,outputs/step98_output_guard/output_guard.csv,4778
.json,False,True,outputs/step98_output_guard/output_guard.json,10781
.csv,False,True,outputs/step98_output_guard/output_guard_summary.csv,843
.csv,False,True,outputs/step98_step94_regression_guard/step94_regression_guard.csv,819
.json,False,True,outputs/step98_step94_regression_guard/step94_regression_guard.json,2125
.csv,False,True,outputs/step98_step94_regression_guard/step94_regression_guard_summary.csv,512
.csv,False,True,outputs/step98_step96_regression_guard/step96_regression_guard.csv,867
.json,False,True,outputs/step98_step96_regression_guard/step96_regression_guard.json,2405
.csv,False,True,outputs/step98_step96_regression_guard/step96_regression_guard_summary.csv,704
.csv,False,True,outputs/step98_step97_regression_guard/step97_regression_guard.csv,1255
.json,False,True,outputs/step98_step97_regression_guard/step97_regression_guard.json,3020
.csv,False,True,outputs/step98_step97_regression_guard/step97_regression_guard_summary.csv,671
