extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step92_activation_guard.log,52
.log,False,True,logs/step92_artifact_manifest.log,61
.log,False,True,logs/step92_first_user_simulation_10step_dry_run_matrix.log,79
.log,False,True,logs/step92_first_user_simulation_10step_dry_run_quality.log,81
.log,False,True,logs/step92_focused_pytest.log,99
.log,False,True,logs/step92_full_pytest_anaconda.log,1247
.log,False,True,logs/step92_full_pytest_taichi.log,1248
.log,False,True,logs/step92_output_guard.log,48
.log,False,True,logs/step92_step89_regression_guard.log,58
.log,False,True,logs/step92_step90_regression_guard.log,58
.log,False,True,logs/step92_step91_regression_guard.log,58
.csv,False,True,outputs/step92_activation_guard/activation_guard.csv,1585
.json,False,True,outputs/step92_activation_guard/activation_guard.json,4786
.csv,False,True,outputs/step92_activation_guard/activation_guard_summary.csv,558
.csv,False,True,outputs/step92_artifact_manifest/artifact_manifest.csv,508674
.csv,False,True,outputs/step92_artifact_manifest/artifact_summary.csv,429
.json,False,True,outputs/step92_artifact_manifest/artifact_summary.json,498
.json,False,True,outputs/step92_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_dry_run/boundary_motion_interface_report.json,8410
.csv,False,True,outputs/step92_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_dry_run/diagnostics_timeseries.csv,3775
.npz,False,True,outputs/step92_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_dry_run/diagnostics_timeseries.npz,10724
.json,False,True,outputs/step92_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_dry_run/driver_config.json,1837
.json,False,True,outputs/step92_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_dry_run/driver_timing.json,470
.dat,False,True,outputs/step92_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_dry_run/geo_all_fluid_32.dat,98304
.json,False,True,outputs/step92_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_dry_run/geometry_motion_interface_report.json,8192
.json,False,True,outputs/step92_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_dry_run/geometry_quality_report.json,1219
.json,False,True,outputs/step92_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_10step_dry_run/wall_velocity_application_report.json,2849
.csv,False,True,outputs/step92_first_user_simulation_10step_dry_run_matrix/first_user_simulation_10step_dry_run_matrix.csv,4349
.json,False,True,outputs/step92_first_user_simulation_10step_dry_run_matrix/first_user_simulation_10step_dry_run_matrix.json,8438
.csv,False,True,outputs/step92_first_user_simulation_10step_dry_run_matrix/first_user_simulation_10step_dry_run_matrix_summary.csv,2090
.csv,False,True,outputs/step92_first_user_simulation_10step_dry_run_quality/first_user_simulation_10step_dry_run_quality.csv,11483
.json,False,True,outputs/step92_first_user_simulation_10step_dry_run_quality/first_user_simulation_10step_dry_run_quality.json,22488
.csv,False,True,outputs/step92_first_user_simulation_10step_dry_run_quality/first_user_simulation_10step_dry_run_quality_summary.csv,489
.csv,False,True,outputs/step92_output_guard/output_guard.csv,4598
.json,False,True,outputs/step92_output_guard/output_guard.json,10526
.csv,False,True,outputs/step92_output_guard/output_guard_summary.csv,784
.csv,False,True,outputs/step92_step89_regression_guard/step89_regression_guard.csv,1151
.json,False,True,outputs/step92_step89_regression_guard/step89_regression_guard.json,2503
.csv,False,True,outputs/step92_step89_regression_guard/step89_regression_guard_summary.csv,322
.csv,False,True,outputs/step92_step90_regression_guard/step90_regression_guard.csv,1295
.json,False,True,outputs/step92_step90_regression_guard/step90_regression_guard.json,3124
.csv,False,True,outputs/step92_step90_regression_guard/step90_regression_guard_summary.csv,611
.csv,False,True,outputs/step92_step91_regression_guard/step91_regression_guard.csv,1207
.json,False,True,outputs/step92_step91_regression_guard/step91_regression_guard.json,2907
.csv,False,True,outputs/step92_step91_regression_guard/step91_regression_guard_summary.csv,628
