path,size_bytes,extension,forbidden,pass
logs/step59_canonical_driver_smoke_matrix.log,135,.log,False,True
logs/step59_canonical_driver_smoke_quality.log,67,.log,False,True
logs/step59_geo_path_naming_audit.log,58,.log,False,True
logs/step59_step58_regression_guard.log,61,.log,False,True
outputs/step59_canonical_driver_smoke_matrix/smoke_matrix.csv,1866,.csv,False,True
outputs/step59_canonical_driver_smoke_matrix/smoke_matrix.json,5441,.json,False,True
outputs/step59_canonical_driver_smoke_matrix/smoke_matrix_summary.csv,790,.csv,False,True
outputs/step59_canonical_driver_smoke_quality/smoke_quality.csv,870,.csv,False,True
outputs/step59_canonical_driver_smoke_quality/smoke_quality.json,2342,.json,False,True
outputs/step59_canonical_driver_smoke_quality/smoke_quality_summary.csv,233,.csv,False,True
outputs/step59_driver_runs/canonical_driver_moving_boundary_engineering_16_1step/diagnostics_timeseries.csv,769,.csv,False,True
outputs/step59_driver_runs/canonical_driver_moving_boundary_engineering_16_1step/diagnostics_timeseries.npz,8744,.npz,False,True
outputs/step59_driver_runs/canonical_driver_moving_boundary_engineering_16_1step/driver_config.json,1471,.json,False,True
outputs/step59_driver_runs/canonical_driver_moving_boundary_engineering_16_1step/geo_all_fluid_16.dat,12288,.dat,False,True
outputs/step59_driver_runs/canonical_driver_none_16_1step/diagnostics_timeseries.csv,627,.csv,False,True
outputs/step59_driver_runs/canonical_driver_none_16_1step/diagnostics_timeseries.npz,8656,.npz,False,True
outputs/step59_driver_runs/canonical_driver_none_16_1step/driver_config.json,1460,.json,False,True
outputs/step59_driver_runs/canonical_driver_none_16_1step/geo_all_fluid_16.dat,12288,.dat,False,True
outputs/step59_driver_runs/canonical_driver_penalty_16_1step/diagnostics_timeseries.csv,776,.csv,False,True
outputs/step59_driver_runs/canonical_driver_penalty_16_1step/diagnostics_timeseries.npz,8680,.npz,False,True
outputs/step59_driver_runs/canonical_driver_penalty_16_1step/driver_config.json,1463,.json,False,True
outputs/step59_driver_runs/canonical_driver_penalty_16_1step/geo_all_fluid_16.dat,12288,.dat,False,True
outputs/step59_geo_path_naming_audit/geo_path_naming_audit.csv,534,.csv,False,True
outputs/step59_geo_path_naming_audit/geo_path_naming_audit.json,1279,.json,False,True
outputs/step59_geo_path_naming_audit/geo_path_naming_audit_summary.csv,172,.csv,False,True
outputs/step59_step58_regression_guard/step58_regression_guard.csv,2589,.csv,False,True
outputs/step59_step58_regression_guard/step58_regression_guard.json,4021,.json,False,True
outputs/step59_step58_regression_guard/step58_regression_guard_summary.csv,333,.csv,False,True
