extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step101_48cube_10step_taichi_ggui_visualization_guard.log,84
.log,False,True,logs/step101_48cube_10step_taichi_ggui_visualization_plan.log,83
.log,False,True,logs/step101_artifact_manifest.log,64
.log,False,True,logs/step101_output_guard.log,50
.log,False,True,logs/step101_step100_regression_guard.log,61
.log,False,True,logs/step101_step98_regression_guard.log,60
.log,False,True,logs/step101_step99_regression_guard.log,60
.csv,False,True,outputs/step101_48cube_10step_taichi_ggui_visualization_guard/48cube_10step_taichi_ggui_visualization_guard.csv,5468
.json,False,True,outputs/step101_48cube_10step_taichi_ggui_visualization_guard/48cube_10step_taichi_ggui_visualization_guard.json,13573
.csv,False,True,outputs/step101_48cube_10step_taichi_ggui_visualization_guard/48cube_10step_taichi_ggui_visualization_guard_summary.csv,1640
.csv,False,True,outputs/step101_48cube_10step_taichi_ggui_visualization_plan/48cube_10step_taichi_ggui_visualization_plan.csv,13514
.json,False,True,outputs/step101_48cube_10step_taichi_ggui_visualization_plan/48cube_10step_taichi_ggui_visualization_plan.json,26702
.csv,False,True,outputs/step101_48cube_10step_taichi_ggui_visualization_plan/48cube_10step_taichi_ggui_visualization_plan_summary.csv,3893
.csv,False,True,outputs/step101_artifact_manifest/artifact_manifest.csv,560673
.csv,False,True,outputs/step101_artifact_manifest/artifact_summary.csv,541
.json,False,True,outputs/step101_artifact_manifest/artifact_summary.json,628
.csv,False,True,outputs/step101_output_guard/output_guard.csv,2317
.json,False,True,outputs/step101_output_guard/output_guard.json,6015
.csv,False,True,outputs/step101_output_guard/output_guard_summary.csv,806
.csv,False,True,outputs/step101_step100_regression_guard/step100_regression_guard.csv,1323
.json,False,True,outputs/step101_step100_regression_guard/step100_regression_guard.json,3484
.csv,False,True,outputs/step101_step100_regression_guard/step100_regression_guard_summary.csv,881
.csv,False,True,outputs/step101_step98_regression_guard/step98_regression_guard.csv,803
.json,False,True,outputs/step101_step98_regression_guard/step98_regression_guard.json,2369
.csv,False,True,outputs/step101_step98_regression_guard/step98_regression_guard_summary.csv,724
.csv,False,True,outputs/step101_step99_regression_guard/step99_regression_guard.csv,1127
.json,False,True,outputs/step101_step99_regression_guard/step99_regression_guard.json,2886
.csv,False,True,outputs/step101_step99_regression_guard/step99_regression_guard_summary.csv,665
