extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step83_artifact_manifest.log,62
.log,False,True,logs/step83_focused_pytest.log,104
.log,False,True,logs/step83_full_pytest_anaconda.log,1241
.log,False,True,logs/step83_full_pytest_taichi.log,1252
.log,False,True,logs/step83_output_guard.log,49
.log,False,True,logs/step83_runtime_geometry_wall_velocity_combined_activation_guard.log,93
.log,False,True,logs/step83_runtime_geometry_wall_velocity_combined_activation_plan.log,92
.log,False,True,logs/step83_step80_regression_guard.log,60
.log,False,True,logs/step83_step82_regression_guard.log,60
.csv,False,True,outputs/step83_artifact_manifest/artifact_manifest.csv,454034
.csv,False,True,outputs/step83_artifact_manifest/artifact_summary.csv,421
.json,False,True,outputs/step83_artifact_manifest/artifact_summary.json,490
.csv,False,True,outputs/step83_output_guard/output_guard.csv,1844
.json,False,True,outputs/step83_output_guard/output_guard.json,4381
.csv,False,True,outputs/step83_output_guard/output_guard_summary.csv,597
.csv,False,True,outputs/step83_runtime_geometry_wall_velocity_combined_activation_guard/runtime_geometry_wall_velocity_combined_activation_guard.csv,3695
.json,False,True,outputs/step83_runtime_geometry_wall_velocity_combined_activation_guard/runtime_geometry_wall_velocity_combined_activation_guard.json,9803
.csv,False,True,outputs/step83_runtime_geometry_wall_velocity_combined_activation_guard/runtime_geometry_wall_velocity_combined_activation_guard_summary.csv,1097
.csv,False,True,outputs/step83_runtime_geometry_wall_velocity_combined_activation_plan/runtime_geometry_wall_velocity_combined_activation_plan.csv,5902
.json,False,True,outputs/step83_runtime_geometry_wall_velocity_combined_activation_plan/runtime_geometry_wall_velocity_combined_activation_plan.json,15107
.csv,False,True,outputs/step83_runtime_geometry_wall_velocity_combined_activation_plan/runtime_geometry_wall_velocity_combined_activation_plan_summary.csv,2661
.csv,False,True,outputs/step83_step80_regression_guard/step80_regression_guard.csv,2582
.json,False,True,outputs/step83_step80_regression_guard/step80_regression_guard.json,5209
.csv,False,True,outputs/step83_step80_regression_guard/step80_regression_guard_summary.csv,469
.csv,False,True,outputs/step83_step82_regression_guard/step82_regression_guard.csv,2384
.json,False,True,outputs/step83_step82_regression_guard/step82_regression_guard.json,5011
.csv,False,True,outputs/step83_step82_regression_guard/step82_regression_guard_summary.csv,469
