path,size_bytes,extension,forbidden,pass
logs/step79_artifact_manifest.log,62,.log,False,True
logs/step79_output_guard.log,49,.log,False,True
logs/step79_runtime_geometry_diagnostic_only_activation_guard.log,86,.log,False,True
logs/step79_runtime_geometry_diagnostic_only_activation_plan.log,85,.log,False,True
logs/step79_step78_regression_guard.log,60,.log,False,True
outputs/step79_artifact_manifest/artifact_manifest.csv,436598,.csv,False,True
outputs/step79_artifact_manifest/artifact_summary.csv,420,.csv,False,True
outputs/step79_artifact_manifest/artifact_summary.json,489,.json,False,True
outputs/step79_output_guard/output_guard.csv,1408,.csv,False,True
outputs/step79_output_guard/output_guard.json,3247,.json,False,True
outputs/step79_output_guard/output_guard_summary.csv,391,.csv,False,True
outputs/step79_runtime_geometry_diagnostic_only_activation_guard/runtime_geometry_diagnostic_only_activation_guard.csv,2291,.csv,False,True
outputs/step79_runtime_geometry_diagnostic_only_activation_guard/runtime_geometry_diagnostic_only_activation_guard.json,6856,.json,False,True
outputs/step79_runtime_geometry_diagnostic_only_activation_guard/runtime_geometry_diagnostic_only_activation_guard_summary.csv,726,.csv,False,True
outputs/step79_runtime_geometry_diagnostic_only_activation_plan/runtime_geometry_diagnostic_only_activation_plan.csv,2801,.csv,False,True
outputs/step79_runtime_geometry_diagnostic_only_activation_plan/runtime_geometry_diagnostic_only_activation_plan.json,9188,.json,False,True
outputs/step79_runtime_geometry_diagnostic_only_activation_plan/runtime_geometry_diagnostic_only_activation_plan_summary.csv,1664,.csv,False,True
outputs/step79_step78_regression_guard/step78_regression_guard.csv,1799,.csv,False,True
outputs/step79_step78_regression_guard/step78_regression_guard.json,3743,.json,False,True
outputs/step79_step78_regression_guard/step78_regression_guard_summary.csv,134,.csv,False,True
