path,size_bytes,extension,forbidden,pass
logs/step80_activation_guard.log,53,.log,False,True
logs/step80_artifact_manifest.log,62,.log,False,True
logs/step80_focused_pytest.log,45,.log,False,True
logs/step80_full_pytest_anaconda.log,53,.log,False,True
logs/step80_full_pytest_taichi_env.log,64,.log,False,True
logs/step80_output_guard.log,49,.log,False,True
logs/step80_runtime_geometry_diagnostic_only_quality.log,77,.log,False,True
logs/step80_runtime_geometry_diagnostic_only_smoke_matrix.log,264,.log,False,True
logs/step80_step79_regression_guard.log,60,.log,False,True
outputs/step80_activation_guard/activation_guard.csv,2758,.csv,False,True
outputs/step80_activation_guard/activation_guard.json,6893,.json,False,True
outputs/step80_activation_guard/activation_guard_summary.csv,282,.csv,False,True
outputs/step80_artifact_manifest/artifact_manifest.csv,441516,.csv,False,True
outputs/step80_artifact_manifest/artifact_summary.csv,469,.csv,False,True
outputs/step80_artifact_manifest/artifact_summary.json,544,.json,False,True
outputs/step80_driver_runs/canonical_driver_runtime_geometry_diagnostic_only_32_3step_smoke/diagnostics_timeseries.csv,1423,.csv,False,True
outputs/step80_driver_runs/canonical_driver_runtime_geometry_diagnostic_only_32_3step_smoke/diagnostics_timeseries.npz,9184,.npz,False,True
outputs/step80_driver_runs/canonical_driver_runtime_geometry_diagnostic_only_32_3step_smoke/driver_config.json,1631,.json,False,True
outputs/step80_driver_runs/canonical_driver_runtime_geometry_diagnostic_only_32_3step_smoke/geo_all_fluid_32.dat,98304,.dat,False,True
outputs/step80_driver_runs/canonical_driver_runtime_geometry_diagnostic_only_32_3step_smoke/geometry_motion_interface_report.json,8192,.json,False,True
outputs/step80_output_guard/output_guard.csv,2861,.csv,False,True
outputs/step80_output_guard/output_guard.json,6821,.json,False,True
outputs/step80_output_guard/output_guard_summary.csv,559,.csv,False,True
outputs/step80_runtime_geometry_diagnostic_only_quality/runtime_geometry_diagnostic_only_quality.csv,3095,.csv,False,True
outputs/step80_runtime_geometry_diagnostic_only_quality/runtime_geometry_diagnostic_only_quality.json,6990,.json,False,True
outputs/step80_runtime_geometry_diagnostic_only_quality/runtime_geometry_diagnostic_only_quality_summary.csv,215,.csv,False,True
outputs/step80_runtime_geometry_diagnostic_only_smoke_matrix/runtime_geometry_diagnostic_only_smoke_matrix.csv,2496,.csv,False,True
outputs/step80_runtime_geometry_diagnostic_only_smoke_matrix/runtime_geometry_diagnostic_only_smoke_matrix.json,5402,.json,False,True
outputs/step80_runtime_geometry_diagnostic_only_smoke_matrix/runtime_geometry_diagnostic_only_smoke_matrix_summary.csv,1594,.csv,False,True
outputs/step80_step79_regression_guard/step79_regression_guard.csv,1629,.csv,False,True
outputs/step80_step79_regression_guard/step79_regression_guard.json,3159,.json,False,True
outputs/step80_step79_regression_guard/step79_regression_guard_summary.csv,134,.csv,False,True
