extension,forbidden,pass,path,size_bytes
.json,False,True,configs/step106_artifact_manifest_policy.json,265
.json,False,True,configs/step106_duct_only_lbm_outlet_boundary_flow_48.json,565
.json,False,True,configs/step106_fluent_duct_flap_proxy_48_20step_outlet_repair_regression_smoke.json,892
.json,False,True,configs/step106_outlet_boundary_flow_policy.json,1140
.json,False,True,configs/step106_output_guard_policy.json,652
.log,False,True,logs/step106_fsi_outlet_repair_regression_smoke.log,146
.log,False,True,logs/step106_outlet_boundary_flow_propagation.log,149
.csv,False,True,outputs/step106_driver_runs/fluent_duct_flap_proxy_48_20step_outlet_repair_regression_smoke/diagnostics_timeseries.csv,7018
.npz,False,True,outputs/step106_driver_runs/fluent_duct_flap_proxy_48_20step_outlet_repair_regression_smoke/diagnostics_timeseries.npz,12924
.json,False,True,outputs/step106_driver_runs/fluent_duct_flap_proxy_48_20step_outlet_repair_regression_smoke/driver_config.json,1775
.json,False,True,outputs/step106_driver_runs/fluent_duct_flap_proxy_48_20step_outlet_repair_regression_smoke/duct_boundary_condition_report.json,634
.json,False,True,outputs/step106_driver_runs/fluent_duct_flap_proxy_48_20step_outlet_repair_regression_smoke/duct_static_geometry_report.json,568
.csv,False,True,outputs/step106_driver_runs/fluent_duct_flap_proxy_48_20step_outlet_repair_regression_smoke/flap_tip_displacement_timeseries.csv,1721
.dat,False,True,outputs/step106_driver_runs/fluent_duct_flap_proxy_48_20step_outlet_repair_regression_smoke/geo_duct_flap_proxy_48.dat,331776
.json,False,True,outputs/step106_driver_runs/fluent_duct_flap_proxy_48_20step_outlet_repair_regression_smoke/geometry_quality_report.json,2290
.json,False,True,outputs/step106_fsi_outlet_repair_regression/duct_boundary_condition_report.json,634
.json,False,True,outputs/step106_fsi_outlet_repair_regression/duct_static_geometry_report.json,568
.csv,False,True,outputs/step106_fsi_outlet_repair_regression/flap_tip_displacement_timeseries.csv,1721
.csv,False,True,outputs/step106_fsi_outlet_repair_regression/fsi_outlet_repair_regression_report.csv,900
.json,False,True,outputs/step106_fsi_outlet_repair_regression/fsi_outlet_repair_regression_report.json,1733
.md,False,True,outputs/step106_fsi_outlet_repair_regression/fsi_outlet_repair_regression_report.md,1226
.csv,False,True,outputs/step106_fsi_outlet_repair_regression/fsi_outlet_repair_regression_summary.csv,204
.json,False,True,outputs/step106_outlet_boundary_flow_propagation/boundary_condition_semantics_report.json,573
.json,False,True,outputs/step106_outlet_boundary_flow_propagation/duct_static_geometry_report.json,568
.csv,False,True,outputs/step106_outlet_boundary_flow_propagation/flow_plane_report.csv,829
.json,False,True,outputs/step106_outlet_boundary_flow_propagation/flow_plane_report.json,1735
.md,False,True,outputs/step106_outlet_boundary_flow_propagation/flow_plane_report.md,1115
.csv,False,True,outputs/step106_outlet_boundary_flow_propagation/flow_plane_summary.csv,227
.csv,False,True,outputs/step106_outlet_boundary_flow_propagation/flow_plane_timeseries.csv,36679
.dat,False,True,outputs/step106_outlet_boundary_flow_propagation/geo_duct_flap_proxy_48.dat,331776
