extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step82_activation_guard.log,53
.log,False,True,logs/step82_artifact_manifest.log,62
.log,False,True,logs/step82_focused_pytest.log,104
.log,False,True,logs/step82_full_pytest_anaconda.log,1169
.log,False,True,logs/step82_full_pytest_taichi.log,1170
.log,False,True,logs/step82_output_guard.log,49
.log,False,True,logs/step82_step81_regression_guard.log,60
.log,False,True,logs/step82_wall_velocity_solid_vel_quality.log,68
.log,False,True,logs/step82_wall_velocity_solid_vel_smoke_matrix.log,265
.csv,False,True,outputs/step82_activation_guard/activation_guard.csv,2631
.json,False,True,outputs/step82_activation_guard/activation_guard.json,6690
.csv,False,True,outputs/step82_activation_guard/activation_guard_summary.csv,214
.csv,False,True,outputs/step82_artifact_manifest/artifact_manifest.csv,450005
.csv,False,True,outputs/step82_artifact_manifest/artifact_summary.csv,469
.json,False,True,outputs/step82_artifact_manifest/artifact_summary.json,544
.json,False,True,outputs/step82_driver_runs/canonical_driver_wall_velocity_solid_vel_32_3step_smoke/boundary_motion_interface_report.json,8410
.csv,False,True,outputs/step82_driver_runs/canonical_driver_wall_velocity_solid_vel_32_3step_smoke/diagnostics_timeseries.csv,1448
.npz,False,True,outputs/step82_driver_runs/canonical_driver_wall_velocity_solid_vel_32_3step_smoke/diagnostics_timeseries.npz,9184
.json,False,True,outputs/step82_driver_runs/canonical_driver_wall_velocity_solid_vel_32_3step_smoke/driver_config.json,1627
.dat,False,True,outputs/step82_driver_runs/canonical_driver_wall_velocity_solid_vel_32_3step_smoke/geo_all_fluid_32.dat,98304
.json,False,True,outputs/step82_driver_runs/canonical_driver_wall_velocity_solid_vel_32_3step_smoke/wall_velocity_application_report.json,2857
.csv,False,True,outputs/step82_output_guard/output_guard.csv,3003
.json,False,True,outputs/step82_output_guard/output_guard.json,7418
.csv,False,True,outputs/step82_output_guard/output_guard_summary.csv,562
.csv,False,True,outputs/step82_step81_regression_guard/step81_regression_guard.csv,1589
.json,False,True,outputs/step82_step81_regression_guard/step81_regression_guard.json,3317
.csv,False,True,outputs/step82_step81_regression_guard/step81_regression_guard_summary.csv,292
.csv,False,True,outputs/step82_wall_velocity_solid_vel_quality/wall_velocity_solid_vel_quality.csv,4588
.json,False,True,outputs/step82_wall_velocity_solid_vel_quality/wall_velocity_solid_vel_quality.json,10837
.csv,False,True,outputs/step82_wall_velocity_solid_vel_quality/wall_velocity_solid_vel_quality_summary.csv,327
.csv,False,True,outputs/step82_wall_velocity_solid_vel_smoke_matrix/wall_velocity_solid_vel_smoke_matrix.csv,2689
.json,False,True,outputs/step82_wall_velocity_solid_vel_smoke_matrix/wall_velocity_solid_vel_smoke_matrix.json,5699
.csv,False,True,outputs/step82_wall_velocity_solid_vel_smoke_matrix/wall_velocity_solid_vel_smoke_matrix_summary.csv,1620
