extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step81_artifact_manifest.log,62
.log,False,True,logs/step81_focused_pytest.log,204
.log,False,True,logs/step81_full_pytest_anaconda.log,2314
.log,False,True,logs/step81_full_pytest_taichi.log,2336
.log,False,True,logs/step81_output_guard.log,49
.log,False,True,logs/step81_step80_regression_guard.log,60
.log,False,True,logs/step81_wall_velocity_single_feature_activation_guard.log,82
.log,False,True,logs/step81_wall_velocity_single_feature_activation_plan.log,81
.csv,False,True,outputs/step81_artifact_manifest/artifact_manifest.csv,445228
.csv,False,True,outputs/step81_artifact_manifest/artifact_summary.csv,421
.json,False,True,outputs/step81_artifact_manifest/artifact_summary.json,490
.csv,False,True,outputs/step81_output_guard/output_guard.csv,2065
.json,False,True,outputs/step81_output_guard/output_guard.json,5249
.csv,False,True,outputs/step81_output_guard/output_guard_summary.csv,477
.csv,False,True,outputs/step81_step80_regression_guard/step80_regression_guard.csv,2549
.json,False,True,outputs/step81_step80_regression_guard/step80_regression_guard.json,5104
.csv,False,True,outputs/step81_step80_regression_guard/step80_regression_guard_summary.csv,405
.csv,False,True,outputs/step81_wall_velocity_single_feature_activation_guard/wall_velocity_single_feature_activation_guard.csv,2663
.json,False,True,outputs/step81_wall_velocity_single_feature_activation_guard/wall_velocity_single_feature_activation_guard.json,7757
.csv,False,True,outputs/step81_wall_velocity_single_feature_activation_guard/wall_velocity_single_feature_activation_guard_summary.csv,985
.csv,False,True,outputs/step81_wall_velocity_single_feature_activation_plan/wall_velocity_single_feature_activation_plan.csv,3386
.json,False,True,outputs/step81_wall_velocity_single_feature_activation_plan/wall_velocity_single_feature_activation_plan.json,11158
.csv,False,True,outputs/step81_wall_velocity_single_feature_activation_plan/wall_velocity_single_feature_activation_plan_summary.csv,2103
