path,size_bytes,extension,forbidden,pass
logs/step76_activation_guard.log,53,.log,False,True
logs/step76_artifact_manifest.log,62,.log,False,True
logs/step76_output_guard.log,49,.log,False,True
logs/step76_post_gate_rebaseline_matrix.log,246,.log,False,True
logs/step76_post_gate_rebaseline_quality.log,65,.log,False,True
logs/step76_step75_regression_guard.log,60,.log,False,True
outputs/step76_activation_guard/activation_guard.csv,2843,.csv,False,True
outputs/step76_activation_guard/activation_guard.json,6351,.json,False,True
outputs/step76_activation_guard/activation_guard_summary.csv,171,.csv,False,True
outputs/step76_artifact_manifest/artifact_manifest.csv,424448,.csv,False,True
outputs/step76_artifact_manifest/artifact_summary.csv,469,.csv,False,True
outputs/step76_artifact_manifest/artifact_summary.json,544,.json,False,True
outputs/step76_driver_runs/canonical_driver_moving_boundary_engineering_32_1step_rebaseline/diagnostics_timeseries.csv,774,.csv,False,True
outputs/step76_driver_runs/canonical_driver_moving_boundary_engineering_32_1step_rebaseline/diagnostics_timeseries.npz,8744,.npz,False,True
outputs/step76_driver_runs/canonical_driver_moving_boundary_engineering_32_1step_rebaseline/driver_config.json,1472,.json,False,True
outputs/step76_driver_runs/canonical_driver_moving_boundary_engineering_32_1step_rebaseline/geo_all_fluid_32.dat,98304,.dat,False,True
outputs/step76_output_guard/output_guard.csv,1953,.csv,False,True
outputs/step76_output_guard/output_guard.json,4753,.json,False,True
outputs/step76_output_guard/output_guard_summary.csv,440,.csv,False,True
outputs/step76_post_gate_rebaseline_matrix/post_gate_rebaseline_matrix.csv,1792,.csv,False,True
outputs/step76_post_gate_rebaseline_matrix/post_gate_rebaseline_matrix.json,4003,.json,False,True
outputs/step76_post_gate_rebaseline_matrix/post_gate_rebaseline_matrix_summary.csv,1209,.csv,False,True
outputs/step76_post_gate_rebaseline_quality/post_gate_rebaseline_quality.csv,2027,.csv,False,True
outputs/step76_post_gate_rebaseline_quality/post_gate_rebaseline_quality.json,4544,.json,False,True
outputs/step76_post_gate_rebaseline_quality/post_gate_rebaseline_quality_summary.csv,149,.csv,False,True
outputs/step76_step75_regression_guard/step75_regression_guard.csv,1883,.csv,False,True
outputs/step76_step75_regression_guard/step75_regression_guard.json,3754,.json,False,True
outputs/step76_step75_regression_guard/step75_regression_guard_summary.csv,171,.csv,False,True
