path,size_bytes,extension,forbidden,pass
configs/step110_artifact_manifest_policy.json,226,.json,False,True
configs/step110_candidate_matrix_policy.json,1107,.json,False,True
configs/step110_candidates/cap_1e-2_E_1e4.json,183,.json,False,True
configs/step110_candidates/cap_1e-2_E_2e4.json,183,.json,False,True
configs/step110_candidates/cap_1e-2_E_5e4.json,183,.json,False,True
configs/step110_candidates/cap_2e-2_E_2e4.json,183,.json,False,True
configs/step110_candidates/cap_2e-2_E_5e4.json,183,.json,False,True
configs/step110_candidates/cap_3e-2_E_1e6.json,185,.json,False,True
configs/step110_candidates/cap_3e-2_E_2e4.json,183,.json,False,True
configs/step110_candidates/cap_3e-2_E_5e4.json,183,.json,False,True
configs/step110_candidates/cap_5e-2_E_1e6.json,185,.json,False,True
configs/step110_candidates/cap_7e-2_E_1e6.json,185,.json,False,True
configs/step110_candidates/replay_cap_1e-2.json,228,.json,False,True
configs/step110_candidates/replay_E_1e4.json,212,.json,False,True
configs/step110_monitor_alignment_policy.json,460,.json,False,True
configs/step110_output_guard_policy.json,688,.json,False,True
configs/step110_proxy_preflow_48_low_mach.json,285,.json,False,True
configs/step110_proxy_preflow_policy.json,125,.json,False,True
logs/step110_artifact_manifest.log,64,.log,False,True
logs/step110_candidate_matrix.log,128,.log,False,True
logs/step110_curve_shape_diagnostics.log,72,.log,False,True
logs/step110_default_pytest.log,162,.log,False,True
logs/step110_focused_pytest.log,70,.log,False,True
logs/step110_full_pytest_anaconda.log,114,.log,False,True
logs/step110_full_pytest_taichi.log,72,.log,False,True
logs/step110_monitor_alignment.log,58,.log,False,True
logs/step110_output_guard.log,50,.log,False,True
logs/step110_proxy_preflow.log,74,.log,False,True
logs/step110_py_compile.log,42,.log,False,True
outputs/step110_curve_shape_diagnostics/curve_shape_diagnostics_report.csv,2205,.csv,False,True
outputs/step110_curve_shape_diagnostics/curve_shape_diagnostics_report.json,7857,.json,False,True
outputs/step110_curve_shape_diagnostics/curve_shape_diagnostics_summary.csv,153,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/best_candidate_error_report.json,1727,.json,False,True
outputs/step110_error_minimized_candidate_matrix/best_candidate_monitor_timeseries.csv,2796,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/candidate_matrix_report.csv,3843,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/candidate_matrix_report.json,13118,.json,False,True
outputs/step110_error_minimized_candidate_matrix/candidate_matrix_report.md,4706,.md,False,True
outputs/step110_error_minimized_candidate_matrix/candidate_matrix_summary.csv,650,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/curves/cap_1e-2_E_1e4_monitor_timeseries.csv,2572,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/curves/cap_1e-2_E_2e4_monitor_timeseries.csv,2700,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/curves/cap_1e-2_E_5e4_monitor_timeseries.csv,2878,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/curves/cap_2e-2_E_2e4_monitor_timeseries.csv,2796,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/curves/cap_2e-2_E_5e4_monitor_timeseries.csv,2524,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/curves/cap_3e-2_E_1e6_monitor_timeseries.csv,2738,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/curves/cap_3e-2_E_2e4_monitor_timeseries.csv,2774,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/curves/cap_3e-2_E_5e4_monitor_timeseries.csv,2624,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/curves/cap_5e-2_E_1e6_monitor_timeseries.csv,2728,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/curves/cap_7e-2_E_1e6_monitor_timeseries.csv,2686,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/curves/replay_cap_1e-2_monitor_timeseries.csv,2744,.csv,False,True
outputs/step110_error_minimized_candidate_matrix/curves/replay_E_1e4_monitor_timeseries.csv,2784,.csv,False,True
outputs/step110_monitor_alignment/monitor_definition_report.json,2864,.json,False,True
outputs/step110_monitor_alignment/monitor_timeseries_free_tip_proxy_mean.csv,2828,.csv,False,True
outputs/step110_monitor_alignment/monitor_timeseries_nearest_public_monitor_point.csv,2796,.csv,False,True
outputs/step110_monitor_alignment/monitor_timeseries_radius_public_monitor_mean.csv,2842,.csv,False,True
outputs/step110_monitor_alignment/monitor_timeseries_top_5_nearest_public_monitor_mean.csv,2908,.csv,False,True
outputs/step110_proxy_preflow/lbm_preflow_restart.npz,63404,.npz,False,True
outputs/step110_proxy_preflow/preflow_plane_timeseries.csv,4646,.csv,False,True
outputs/step110_proxy_preflow/preflow_report.json,870,.json,False,True
outputs/step110_proxy_preflow/restart_reload_report.json,1426,.json,False,True
