extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step97_48cube_taichi_ggui_visualization_expansion_guard.log,85
.log,False,True,logs/step97_48cube_taichi_ggui_visualization_expansion_plan.log,84
.log,False,True,logs/step97_artifact_manifest.log,62
.log,False,True,logs/step97_output_guard.log,49
.log,False,True,logs/step97_step92_regression_guard.log,59
.log,False,True,logs/step97_step94_regression_guard.log,59
.log,False,True,logs/step97_step96_regression_guard.log,59
.csv,False,True,outputs/step97_48cube_taichi_ggui_visualization_expansion_guard/48cube_taichi_ggui_visualization_expansion_guard.csv,5420
.json,False,True,outputs/step97_48cube_taichi_ggui_visualization_expansion_guard/48cube_taichi_ggui_visualization_expansion_guard.json,13989
.csv,False,True,outputs/step97_48cube_taichi_ggui_visualization_expansion_guard/48cube_taichi_ggui_visualization_expansion_guard_summary.csv,1664
.csv,False,True,outputs/step97_48cube_taichi_ggui_visualization_expansion_plan/48cube_taichi_ggui_visualization_expansion_plan.csv,14012
.json,False,True,outputs/step97_48cube_taichi_ggui_visualization_expansion_plan/48cube_taichi_ggui_visualization_expansion_plan.json,27636
.csv,False,True,outputs/step97_48cube_taichi_ggui_visualization_expansion_plan/48cube_taichi_ggui_visualization_expansion_plan_summary.csv,3989
.csv,False,True,outputs/step97_artifact_manifest/artifact_manifest.csv,536938
.csv,False,True,outputs/step97_artifact_manifest/artifact_summary.csv,529
.json,False,True,outputs/step97_artifact_manifest/artifact_summary.json,616
.csv,False,True,outputs/step97_output_guard/output_guard.csv,2612
.json,False,True,outputs/step97_output_guard/output_guard.json,6750
.csv,False,True,outputs/step97_output_guard/output_guard_summary.csv,794
.csv,False,True,outputs/step97_step92_regression_guard/step92_regression_guard.csv,883
.json,False,True,outputs/step97_step92_regression_guard/step92_regression_guard.json,2438
.csv,False,True,outputs/step97_step92_regression_guard/step92_regression_guard_summary.csv,729
.csv,False,True,outputs/step97_step94_regression_guard/step94_regression_guard.csv,819
.json,False,True,outputs/step97_step94_regression_guard/step94_regression_guard.json,2176
.csv,False,True,outputs/step97_step94_regression_guard/step94_regression_guard_summary.csv,555
.csv,False,True,outputs/step97_step96_regression_guard/step96_regression_guard.csv,1335
.json,False,True,outputs/step97_step96_regression_guard/step96_regression_guard.json,3488
.csv,False,True,outputs/step97_step96_regression_guard/step96_regression_guard_summary.csv,873
