extension,forbidden,pass,path,size_bytes
.json,False,True,configs/step104_acceptance_policy.json,1043
.json,False,True,configs/step104_artifact_manifest_policy.json,264
.json,False,True,configs/step104_fluent_duct_flap_geometry_1024.json,1333
.json,False,True,configs/step104_fluent_duct_flap_setup_repair_48_5step_smoke.json,891
.json,False,True,configs/step104_output_guard_policy.json,651
.log,False,True,logs/step104_artifact_manifest.log,64
.log,False,True,logs/step104_fluent_duct_flap_setup_repair.log,66
.log,False,True,logs/step104_output_guard.log,50
.csv,False,True,outputs/step104_driver_runs/fluent_duct_flap_setup_repair_48_5step_smoke/diagnostics_timeseries.csv,2073
.npz,False,True,outputs/step104_driver_runs/fluent_duct_flap_setup_repair_48_5step_smoke/diagnostics_timeseries.npz,9624
.json,False,True,outputs/step104_driver_runs/fluent_duct_flap_setup_repair_48_5step_smoke/driver_config.json,1774
.json,False,True,outputs/step104_driver_runs/fluent_duct_flap_setup_repair_48_5step_smoke/driver_timing.json,435
.json,False,True,outputs/step104_driver_runs/fluent_duct_flap_setup_repair_48_5step_smoke/duct_boundary_condition_report.json,634
.json,False,True,outputs/step104_driver_runs/fluent_duct_flap_setup_repair_48_5step_smoke/duct_static_geometry_report.json,568
.csv,False,True,outputs/step104_driver_runs/fluent_duct_flap_setup_repair_48_5step_smoke/flap_tip_displacement_timeseries.csv,505
.dat,False,True,outputs/step104_driver_runs/fluent_duct_flap_setup_repair_48_5step_smoke/geo_duct_flap_proxy_48.dat,331776
.json,False,True,outputs/step104_driver_runs/fluent_duct_flap_setup_repair_48_5step_smoke/geometry_quality_report.json,2290
.json,False,True,outputs/step104_fluent_duct_flap_setup_repair/duct_boundary_condition_report.json,634
.json,False,True,outputs/step104_fluent_duct_flap_setup_repair/duct_static_geometry_report.json,568
.csv,False,True,outputs/step104_fluent_duct_flap_setup_repair/flap_tip_displacement_timeseries.csv,505
.csv,False,True,outputs/step104_fluent_duct_flap_setup_repair/setup_repair_report.csv,723
.json,False,True,outputs/step104_fluent_duct_flap_setup_repair/setup_repair_report.json,3826
.md,False,True,outputs/step104_fluent_duct_flap_setup_repair/setup_repair_report.md,973
.csv,False,True,outputs/step104_fluent_duct_flap_setup_repair/setup_repair_summary.csv,512
