path,size_bytes,extension,forbidden,pass
logs/step62_32_duration_matrix.log,229,.log,False,True
logs/step62_32_duration_quality.log,56,.log,False,True
logs/step62_artifact_manifest.log,63,.log,False,True
logs/step62_output_guard.log,50,.log,False,True
logs/step62_report_consistency_guard.log,61,.log,False,True
logs/step62_step61_regression_guard.log,61,.log,False,True
outputs/step62_32_duration_matrix/duration_32_matrix.csv,1375,.csv,False,True
outputs/step62_32_duration_matrix/duration_32_matrix.json,3325,.json,False,True
outputs/step62_32_duration_matrix/duration_32_matrix_summary.csv,1126,.csv,False,True
outputs/step62_32_duration_quality/duration_32_quality.csv,703,.csv,False,True
outputs/step62_32_duration_quality/duration_32_quality.json,1476,.json,False,True
outputs/step62_32_duration_quality/duration_32_quality_summary.csv,344,.csv,False,True
outputs/step62_artifact_manifest/artifact_manifest.csv,360673,.csv,False,True
outputs/step62_artifact_manifest/artifact_summary.csv,331,.csv,False,True
outputs/step62_artifact_manifest/artifact_summary.json,382,.json,False,True
outputs/step62_driver_runs/canonical_driver_moving_boundary_engineering_32_3step/diagnostics_timeseries.csv,1421,.csv,False,True
outputs/step62_driver_runs/canonical_driver_moving_boundary_engineering_32_3step/diagnostics_timeseries.npz,9184,.npz,False,True
outputs/step62_driver_runs/canonical_driver_moving_boundary_engineering_32_3step/driver_config.json,1472,.json,False,True
outputs/step62_driver_runs/canonical_driver_moving_boundary_engineering_32_3step/geo_all_fluid_32.dat,98304,.dat,False,True
outputs/step62_output_guard/output_guard.csv,1160,.csv,False,True
outputs/step62_output_guard/output_guard.json,3076,.json,False,True
outputs/step62_output_guard/output_guard_summary.csv,452,.csv,False,True
outputs/step62_report_consistency_guard/report_consistency_guard.csv,1088,.csv,False,True
outputs/step62_report_consistency_guard/report_consistency_guard.json,2333,.json,False,True
outputs/step62_report_consistency_guard/report_consistency_guard_summary.csv,257,.csv,False,True
outputs/step62_step61_regression_guard/step61_regression_guard.csv,3232,.csv,False,True
outputs/step62_step61_regression_guard/step61_regression_guard.json,4794,.json,False,True
outputs/step62_step61_regression_guard/step61_regression_guard_summary.csv,394,.csv,False,True
