extension,forbidden,pass,path,size_bytes
.json,False,True,configs/step105_acceptance_policy.json,710
.json,False,True,configs/step105_artifact_manifest_policy.json,264
.json,False,True,configs/step105_fluent_duct_flap_proxy_48_50step_transient_gap_smoke.json,892
.json,False,True,configs/step105_output_guard_policy.json,651
.log,False,True,logs/step105_dimensional_mapping.log,56
.log,False,True,logs/step105_flow_development.log,53
.log,False,True,logs/step105_fluent_duct_flap_proxy_50step_transient_gap_smoke.log,105
.log,False,True,logs/step105_gap_taxonomy.log,49
.log,False,True,logs/step105_output_guard.log,50
.csv,False,True,outputs/step105_dimensional_mapping/velocity_mapping_report.csv,494
.json,False,True,outputs/step105_dimensional_mapping/velocity_mapping_report.json,809
.md,False,True,outputs/step105_dimensional_mapping/velocity_mapping_report.md,676
.csv,False,True,outputs/step105_dimensional_mapping/velocity_mapping_summary.csv,65
.csv,False,True,outputs/step105_driver_runs/fluent_duct_flap_proxy_48_50step_transient_gap_smoke/diagnostics_timeseries.csv,16910
.npz,False,True,outputs/step105_driver_runs/fluent_duct_flap_proxy_48_50step_transient_gap_smoke/diagnostics_timeseries.npz,19524
.json,False,True,outputs/step105_driver_runs/fluent_duct_flap_proxy_48_50step_transient_gap_smoke/driver_config.json,1775
.json,False,True,outputs/step105_driver_runs/fluent_duct_flap_proxy_48_50step_transient_gap_smoke/driver_timing.json,437
.json,False,True,outputs/step105_driver_runs/fluent_duct_flap_proxy_48_50step_transient_gap_smoke/duct_boundary_condition_report.json,634
.json,False,True,outputs/step105_driver_runs/fluent_duct_flap_proxy_48_50step_transient_gap_smoke/duct_static_geometry_report.json,568
.csv,False,True,outputs/step105_driver_runs/fluent_duct_flap_proxy_48_50step_transient_gap_smoke/flap_tip_displacement_timeseries.csv,4123
.dat,False,True,outputs/step105_driver_runs/fluent_duct_flap_proxy_48_50step_transient_gap_smoke/geo_duct_flap_proxy_48.dat,331776
.json,False,True,outputs/step105_driver_runs/fluent_duct_flap_proxy_48_50step_transient_gap_smoke/geometry_quality_report.json,2290
.csv,False,True,outputs/step105_flow_development/flow_development_report.csv,587
.json,False,True,outputs/step105_flow_development/flow_development_report.json,1144
.md,False,True,outputs/step105_flow_development/flow_development_report.md,781
.csv,False,True,outputs/step105_flow_development/flow_development_summary.csv,175
.csv,False,True,outputs/step105_gap_taxonomy/gap_taxonomy_report.csv,1939
.json,False,True,outputs/step105_gap_taxonomy/gap_taxonomy_report.json,3399
.md,False,True,outputs/step105_gap_taxonomy/gap_taxonomy_report.md,2107
.csv,False,True,outputs/step105_gap_taxonomy/gap_taxonomy_summary.csv,159
.json,False,True,outputs/step105_transient_gap_smoke/duct_boundary_condition_report.json,634
.json,False,True,outputs/step105_transient_gap_smoke/duct_static_geometry_report.json,568
.csv,False,True,outputs/step105_transient_gap_smoke/flap_tip_displacement_timeseries.csv,4123
.csv,False,True,outputs/step105_transient_gap_smoke/transient_gap_smoke_report.csv,778
.json,False,True,outputs/step105_transient_gap_smoke/transient_gap_smoke_report.json,2523
.md,False,True,outputs/step105_transient_gap_smoke/transient_gap_smoke_report.md,1065
.csv,False,True,outputs/step105_transient_gap_smoke/transient_gap_smoke_summary.csv,423
