path,size_bytes,extension,forbidden,pass
configs/step108_artifact_manifest_policy.json,266,.json,False,True
configs/step108_duct_only_low_mach_subcycling_48_50official_steps.json,766,.json,False,True
configs/step108_fluent_duct_flap_low_mach_subcycling_48_50step_candidate.json,1180,.json,False,True
configs/step108_low_mach_subcycling_policy.json,2141,.json,False,True
configs/step108_output_guard_policy.json,1402,.json,False,True
logs/step108_artifact_manifest.log,64,.log,False,True
logs/step108_dimensional_mapping.log,106,.log,False,True
logs/step108_duct_only_low_mach_subcycling.log,160,.log,False,True
logs/step108_error_comparison.log,174,.log,False,True
logs/step108_low_mach_fsi_candidate.log,139,.log,False,True
logs/step108_output_guard.log,50,.log,False,True
outputs/step108_dimensional_mapping/low_mach_subcycling_mapping_report.csv,311,.csv,False,True
outputs/step108_dimensional_mapping/low_mach_subcycling_mapping_report.json,398,.json,False,True
outputs/step108_dimensional_mapping/low_mach_subcycling_mapping_report.md,596,.md,False,True
outputs/step108_dimensional_mapping/low_mach_subcycling_mapping_summary.csv,335,.csv,False,True
outputs/step108_driver_runs/fluent_duct_flap_low_mach_subcycling_48_50step_candidate/diagnostics_timeseries.csv,16785,.csv,False,True
outputs/step108_driver_runs/fluent_duct_flap_low_mach_subcycling_48_50step_candidate/diagnostics_timeseries.npz,19524,.npz,False,True
outputs/step108_driver_runs/fluent_duct_flap_low_mach_subcycling_48_50step_candidate/driver_config.json,2071,.json,False,True
outputs/step108_driver_runs/fluent_duct_flap_low_mach_subcycling_48_50step_candidate/duct_boundary_condition_report.json,634,.json,False,True
outputs/step108_driver_runs/fluent_duct_flap_low_mach_subcycling_48_50step_candidate/duct_static_geometry_report.json,568,.json,False,True
outputs/step108_driver_runs/fluent_duct_flap_low_mach_subcycling_48_50step_candidate/flap_tip_displacement_timeseries.csv,4131,.csv,False,True
outputs/step108_driver_runs/fluent_duct_flap_low_mach_subcycling_48_50step_candidate/geo_duct_flap_proxy_48.dat,331776,.dat,False,True
outputs/step108_driver_runs/fluent_duct_flap_low_mach_subcycling_48_50step_candidate/geometry_quality_report.json,2290,.json,False,True
outputs/step108_duct_only_low_mach_subcycling/duct_static_geometry_report.json,605,.json,False,True
outputs/step108_duct_only_low_mach_subcycling/flow_plane_report.csv,859,.csv,False,True
outputs/step108_duct_only_low_mach_subcycling/flow_plane_report.json,1414,.json,False,True
outputs/step108_duct_only_low_mach_subcycling/flow_plane_report.md,1164,.md,False,True
outputs/step108_duct_only_low_mach_subcycling/flow_plane_summary.csv,118,.csv,False,True
outputs/step108_duct_only_low_mach_subcycling/flow_plane_timeseries.csv,12576,.csv,False,True
outputs/step108_duct_only_low_mach_subcycling/geo_duct_flap_proxy_48.dat,331776,.dat,False,True
outputs/step108_error_comparison/error_report.csv,788,.csv,False,True
outputs/step108_error_comparison/error_report.json,1729,.json,False,True
outputs/step108_error_comparison/error_report.md,1239,.md,False,True
outputs/step108_error_comparison/error_summary.csv,510,.csv,False,True
outputs/step108_low_mach_fsi_candidate/diagnostics_timeseries.csv,16785,.csv,False,True
outputs/step108_low_mach_fsi_candidate/duct_boundary_condition_report.json,634,.json,False,True
outputs/step108_low_mach_fsi_candidate/duct_static_geometry_report.json,568,.json,False,True
outputs/step108_low_mach_fsi_candidate/flap_tip_displacement_timeseries.csv,4131,.csv,False,True
outputs/step108_low_mach_fsi_candidate/low_mach_fsi_report.csv,924,.csv,False,True
outputs/step108_low_mach_fsi_candidate/low_mach_fsi_report.json,1579,.json,False,True
outputs/step108_low_mach_fsi_candidate/low_mach_fsi_report.md,1336,.md,False,True
outputs/step108_low_mach_fsi_candidate/low_mach_fsi_summary.csv,198,.csv,False,True
