extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step90_activation_guard.log,53
.log,False,True,logs/step90_artifact_manifest.log,62
.log,False,True,logs/step90_first_user_simulation_dry_run_matrix.log,72
.log,False,True,logs/step90_first_user_simulation_dry_run_quality.log,74
.log,False,True,logs/step90_full_pytest_anaconda.log,2498
.log,False,True,logs/step90_full_pytest_taichi.log,2500
.log,False,True,logs/step90_output_guard.log,49
.log,False,True,logs/step90_step87_regression_guard.log,59
.log,False,True,logs/step90_step88_regression_guard.log,59
.log,False,True,logs/step90_step89_regression_guard.log,59
.csv,False,True,outputs/step90_activation_guard/activation_guard.csv,1583
.json,False,True,outputs/step90_activation_guard/activation_guard.json,4784
.csv,False,True,outputs/step90_activation_guard/activation_guard_summary.csv,558
.csv,False,True,outputs/step90_artifact_manifest/artifact_manifest.csv,497085
.csv,False,True,outputs/step90_artifact_manifest/artifact_summary.csv,429
.json,False,True,outputs/step90_artifact_manifest/artifact_summary.json,498
.json,False,True,outputs/step90_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_5step_dry_run/boundary_motion_interface_report.json,8410
.csv,False,True,outputs/step90_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_5step_dry_run/diagnostics_timeseries.csv,2123
.npz,False,True,outputs/step90_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_5step_dry_run/diagnostics_timeseries.npz,9624
.json,False,True,outputs/step90_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_5step_dry_run/driver_config.json,1836
.json,False,True,outputs/step90_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_5step_dry_run/driver_timing.json,468
.dat,False,True,outputs/step90_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_5step_dry_run/geo_all_fluid_32.dat,98304
.json,False,True,outputs/step90_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_5step_dry_run/geometry_motion_interface_report.json,8192
.json,False,True,outputs/step90_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_5step_dry_run/geometry_quality_report.json,1219
.json,False,True,outputs/step90_driver_runs/first_user_squid_proxy_runtime_geometry_diagnostic_only_wall_velocity_solid_vel_32_5step_dry_run/wall_velocity_application_report.json,2850
.csv,False,True,outputs/step90_first_user_simulation_dry_run_matrix/first_user_simulation_dry_run_matrix.csv,4227
.json,False,True,outputs/step90_first_user_simulation_dry_run_matrix/first_user_simulation_dry_run_matrix.json,8189
.csv,False,True,outputs/step90_first_user_simulation_dry_run_matrix/first_user_simulation_dry_run_matrix_summary.csv,2020
.csv,False,True,outputs/step90_first_user_simulation_dry_run_quality/first_user_simulation_dry_run_quality.csv,10981
.json,False,True,outputs/step90_first_user_simulation_dry_run_quality/first_user_simulation_dry_run_quality.json,21589
.csv,False,True,outputs/step90_first_user_simulation_dry_run_quality/first_user_simulation_dry_run_quality_summary.csv,482
.csv,False,True,outputs/step90_output_guard/output_guard.csv,4150
.json,False,True,outputs/step90_output_guard/output_guard.json,9514
.csv,False,True,outputs/step90_output_guard/output_guard_summary.csv,785
.csv,False,True,outputs/step90_step87_regression_guard/step87_regression_guard.csv,843
.json,False,True,outputs/step90_step87_regression_guard/step87_regression_guard.json,1831
.csv,False,True,outputs/step90_step87_regression_guard/step87_regression_guard_summary.csv,364
.csv,False,True,outputs/step90_step88_regression_guard/step88_regression_guard.csv,923
.json,False,True,outputs/step90_step88_regression_guard/step88_regression_guard.json,2268
.csv,False,True,outputs/step90_step88_regression_guard/step88_regression_guard_summary.csv,551
.csv,False,True,outputs/step90_step89_regression_guard/step89_regression_guard.csv,1091
.json,False,True,outputs/step90_step89_regression_guard/step89_regression_guard.json,2443
.csv,False,True,outputs/step90_step89_regression_guard/step89_regression_guard_summary.csv,322
