extension,forbidden,pass,path,size_bytes
.log,False,True,logs/step95_artifact_manifest.log,62
.log,False,True,logs/step95_focused_pytest.log,202
.log,False,True,logs/step95_full_pytest_anaconda.log,2660
.log,False,True,logs/step95_full_pytest_taichi.log,2662
.log,False,True,logs/step95_output_guard.log,49
.log,False,True,logs/step95_step92_regression_guard.log,59
.log,False,True,logs/step95_step93_regression_guard.log,59
.log,False,True,logs/step95_step94_regression_guard.log,59
.log,False,True,logs/step95_taichi_ggui_10step_visualization_guard.log,76
.log,False,True,logs/step95_taichi_ggui_10step_visualization_plan.log,75
.csv,False,True,outputs/step95_artifact_manifest/artifact_manifest.csv,525090
.csv,False,True,outputs/step95_artifact_manifest/artifact_summary.csv,530
.json,False,True,outputs/step95_artifact_manifest/artifact_summary.json,617
.csv,False,True,outputs/step95_output_guard/output_guard.csv,2641
.json,False,True,outputs/step95_output_guard/output_guard.json,7118
.csv,False,True,outputs/step95_output_guard/output_guard_summary.csv,794
.csv,False,True,outputs/step95_step92_regression_guard/step92_regression_guard.csv,883
.json,False,True,outputs/step95_step92_regression_guard/step92_regression_guard.json,2438
.csv,False,True,outputs/step95_step92_regression_guard/step92_regression_guard_summary.csv,729
.csv,False,True,outputs/step95_step93_regression_guard/step93_regression_guard.csv,1207
.json,False,True,outputs/step95_step93_regression_guard/step93_regression_guard.json,2923
.csv,False,True,outputs/step95_step93_regression_guard/step93_regression_guard_summary.csv,630
.csv,False,True,outputs/step95_step94_regression_guard/step94_regression_guard.csv,1287
.json,False,True,outputs/step95_step94_regression_guard/step94_regression_guard.json,3208
.csv,False,True,outputs/step95_step94_regression_guard/step94_regression_guard_summary.csv,681
.csv,False,True,outputs/step95_taichi_ggui_10step_visualization_guard/taichi_ggui_10step_visualization_guard.csv,5078
.json,False,True,outputs/step95_taichi_ggui_10step_visualization_guard/taichi_ggui_10step_visualization_guard.json,13042
.csv,False,True,outputs/step95_taichi_ggui_10step_visualization_guard/taichi_ggui_10step_visualization_guard_summary.csv,1417
.csv,False,True,outputs/step95_taichi_ggui_10step_visualization_plan/taichi_ggui_10step_visualization_plan.csv,13301
.json,False,True,outputs/step95_taichi_ggui_10step_visualization_plan/taichi_ggui_10step_visualization_plan.json,26312
.csv,False,True,outputs/step95_taichi_ggui_10step_visualization_plan/taichi_ggui_10step_visualization_plan_summary.csv,3787
